893.3671843019264	0.
903.7118887498448	0.
914.1763792297502	0.
924.7620427985206	0.
935.4702825743965	0.
946.3025179229611	0.
957.2601846452768	0.
968.3447351681988	0.
979.5576387368925	0.
990.9003816095807	0.
1002.3744672545447	0.
1013.9814165494086	0.
1025.7227679827297	0.
1037.600077857922	0.
1049.6149204995452	0.
1061.7688884619768	0.
1074.0635927405053	0.
1086.5006629848663	0.
1099.081747715249	0.
1111.8085145408072	0.
1124.6826503806983	0.
1137.705861687683	0.
1150.879874674314	0.
1164.2064355417428	0.
1177.6873107111778	0.
1191.324287058021	0.
1205.1191721487155	0.
1219.0737944803384	0.
1233.1900037229643	0.
1247.4696709648385	0.
1261.9146889603867	0.
1276.5269723810975	0.
1291.3084580693112	0.
1306.261105294945	0.
1321.3868960151922	0.
1336.6878351372295	0.
1352.1659507839638	0.
1367.8232945628586	0.
1383.6619418378727	0.
1399.6839920045468	0.
1415.8915687682756	0.
1432.2868204258039	0.
1448.87192014998	0.
1465.649066277808	0.
1482.620482601835	0.
1499.7884186649117	0.
1517.1551500583676	0.
1534.7229787236379	0.
1552.4942332573835	0.
1570.4712692201435	0.
1588.6564694485633	0.
1607.0522443712346	0.
1625.6610323281986	0.
1644.4852998941424	0.
1663.5275422053421	0.
1682.79028329039	0.
1702.2760764047532	0.
1721.9875043692014	0.
1741.9271799121614	0.
1762.0977460160284	0.
1782.501876267491	0.
1803.1422752119142	0.
1824.0216787118193	0.
1845.1428543095262	0.
1866.5086015939821	0.
1888.1217525718466	0.
1909.9851720428717	0.
1932.1017579796267	0.
1954.4744419116214	0.
1977.1061893138774	0.
2000.	0.
2023.1589085197975	0.
2046.5859845615082	0.
2070.2843333586884	0.
2094.257096101799	0.
2118.5074503545775	0.
2143.0386104752133	0.
2167.853828042407	0.
2192.9563922863704	0.
2218.349630524802	0.
2244.0369086039273	0.
2270.02163134463	0.
2296.3072429937656	0.
2322.8972276806853	0.
2349.7951098790595	0.
2377.0044548740366	0.
2404.5288692348263	0.
2432.3720012927356	0.
2460.5375416247634	0.
2489.02922354277	0.
2517.850823588335	0.
2547.006162033323	0.
2576.4991033862684	0.
2606.3335569045985	0.
2636.5134771128146	0.
2667.0428643266478	0.
2697.925765183308	0.
2729.1662731778492	0.
2760.7685292057704	0.
2792.736722111875	0.
2825.0750892455094	0.
2857.787917022206	0.
2890.8795414918545	0.
2924.3543489134368	0.
2958.2167763364146	0.
2992.471312188867	0.
3027.122496872416	0.
3062.1749233640608	0.
3097.633237824962	0.
3133.502140216299	0.
3169.7863849222267	0.
3206.4907813800837	0.
3243.6201947178597	0.
3281.1795463990793	0.
3319.1738148751215	0.
3357.6080362451216	0.
3396.487304923489	0.
3435.8167743151766	0.
3475.6016574987507	0.
3515.8472279173866	0.
3556.5588200778457	0.
3597.7418302575766	0.
3639.401717219967	0.
3681.5440029379124	0.
3724.174273325735	0.
3767.2981789796017	0.
3810.9214359264947	0.
3855.049826381871	0.
3899.689199516091	0.
3944.8454722297074	0.
3990.5246299377595	0.
4036.7327273631213	0.
4083.4758893390594	0.
4130.760311621058	0.
4178.59226170808	0.
4226.978079673293	0.
4275.924179004464	0.
4325.43704745404	0.
4375.5232478991065	0.
4426.189419211275	0.
4477.44227713668	0.
4529.288615186119	0.
4581.735305535547	0.
4634.789299936957	0.
4688.457630639845	0.
4742.74741132331	0.
4797.665838038982	0.
4853.220190164831	0.
4909.417831370062	0.
4966.26621059114	0.
5023.772863019162	0.
5081.94541109861	0.
5140.7915655377265	0.
5200.319126330544	0.
5260.535983790763	0.
5321.45011959762	0.
5383.069607853831	0.
5445.402616155825	0.
5508.4574066763325	0.
5572.242337259541	0.
5636.765862528907	0.
5702.036535007819	0.
5768.063006253212	0.
5834.854028002335	0.
5902.418453332772	0.
5970.765237835921	0.
6039.9034408040325	0.
6109.842226431028	0.
6180.590865027181	0.
6252.1587342479115	0.
6324.555320336758	0.
6397.790219382798	0.
6471.873138592565	0.
6546.813897576766	0.
6622.622429651822	0.
6699.3087831565545	0.
6776.883122784051	0.
6855.35573092901	0.
6934.737009050633	0.
7015.03747905136	0.
7096.26778467151	0.
7178.438692900103	0.
7261.5610954020285	0.
7345.646009961692	0.
7430.7045819434525	0.
7516.748085768883	0.
7603.787926411225	0.
7691.835640907071	0.
7780.902899885614	0.
7871.001509115548	0.
7962.1434110699465	0.
8054.340686509181	0.
8147.605556082256	0.
8241.950381946604	0.
8337.387669406711	0.
8433.930068571644	0.
8531.590376031854	0.
8630.381536555306	0.
8730.316644803323	0.
8831.408947066251	0.
8933.671843019265	0.
9037.11888749845	0.
9141.763792297503	0.
9247.620427985206	0.
9354.702825743962	0.
9463.025179229611	0.
9572.601846452766	0.
9683.447351681989	0.
9795.576387368923	0.
9909.003816095807	0.
10023.744672545445	0.
10139.814165494088	0.
10257.227679827296	0.
10376.000778579224	0.
10496.149204995452	0.
10617.688884619769	0.
10740.635927405054	0.
10865.006629848667	0.
10990.817477152492	0.
11118.085145408073	0.
11246.826503806982	0.
11377.058616876831	0.
11508.79874674314	0.
11642.064355417431	0.
11776.87310711178	0.
11913.242870580212	0.
12051.191721487156	0.
12190.737944803388	0.
12331.900037229645	0.
12474.696709648382	0.
12619.146889603866	0.
12765.269723810972	0.
12913.084580693112	0.
13062.611052949447	0.
13213.868960151922	0.
13366.87835137229	0.
13521.659507839639	0.
13678.232945628584	0.
13836.619418378732	0.
13996.839920045468	0.
14158.915687682762	0.
14322.86820425804	0.
14488.719201499805	0.
14656.49066277808	0.
14826.204826018355	0.
14997.884186649117	0.
15171.55150058368	0.
15347.229787236378	0.
15524.94233257384	0.
15704.712692201438	0.
15886.564694485634	0.
16070.522443712347	0.
16256.61032328199	0.
16444.852998941424	0.
16635.275422053415	0.
16827.902832903903	0.
17022.760764047525	0.
17219.875043692016	0.
17419.271799121612	0.
17620.977460160284	0.
17825.01876267491	0.
18031.422752119142	0.
18240.216787118195	0.
18451.428543095266	0.
18665.08601593982	0.
18881.21752571847	0.
19099.851720428716	0.
19321.01757979627	0.
19544.744419116214	0.
19771.06189313878	0.
20000.	0.
